0.00, 0.54, 0.57, 0.51, 0.48, 0.52, 0.52, 0.57, 0.52, 0.52
0.46, 0.00, 0.51, 0.52, 0.48, 0.51, 0.48, 0.55, 0.51, 0.51
0.43, 0.49, 0.00, 0.51, 0.49, 0.47, 0.41, 0.49, 0.45, 0.45
0.49, 0.48, 0.49, 0.00, 0.53, 0.49, 0.46, 0.50, 0.48, 0.48
0.52, 0.52, 0.51, 0.47, 0.00, 0.49, 0.52, 0.51, 0.49, 0.49
0.48, 0.49, 0.53, 0.51, 0.51, 0.00, 0.49, 0.54, 0.48, 0.48
0.48, 0.52, 0.59, 0.54, 0.48, 0.51, 0.00, 0.54, 0.52, 0.52
0.43, 0.45, 0.51, 0.50, 0.49, 0.46, 0.46, 0.00, 0.48, 0.48
0.48, 0.49, 0.55, 0.52, 0.51, 0.52, 0.48, 0.52, 0.00, 0.00
0.51, 0.49, 0.50, 0.53, 0.48, 0.48, 0.46, 0.50, 0.50, 0.50
