0.00, 3.00, 0.00, 1.00, 14.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 17.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 5.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 5.00, 31.00, 0.00, 19.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 13.00, 21.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.00, 3.00, 0.00, 0.00
0.00, 15.00, 0.00, 25.00, 20.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 23.00, 14.00, 7.00, 18.00, 14.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00
26.00, 21.00, 25.00, 0.00, 0.00, 16.00, 14.00, 0.00, 6.00, 0.00, 1.00, 1.00
42.00, 0.00, 0.00, 10.00, 0.00, 0.00, 12.00, 0.00, 0.00, 0.00, 0.00, 0.00
32.00, 0.00, 23.00, 0.00, 0.00, 0.00, 2.00, 18.00, 26.00, 0.00, 0.00, 0.00
10.00, 0.00, 0.00, 3.00, 0.00, 6.00, 0.00, 0.00, 1.00, 5.00, 0.00, 0.00
34.00, 0.00, 16.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6.00, 0.00, 4.00, 4.00
