0.00, 4.00, 0.00, 0.00, 0.00, 0.00, 4.00, 13.00, 19.00, 0.00, 9.00, 9.00
0.00, 0.00, 28.00, 0.00, 22.00, 13.00, 10.00, 0.00, 4.00, 2.00, 0.00, 0.00
15.00, 5.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
20.00, 37.00, 28.00, 0.00, 24.00, 21.00, 23.00, 12.00, 28.00, 12.00, 13.00, 13.00
8.00, 0.00, 13.00, 16.00, 0.00, 10.00, 20.00, 15.00, 0.00, 5.00, 0.00, 0.00
18.00, 16.00, 39.00, 0.00, 16.00, 0.00, 8.00, 23.00, 0.00, 0.00, 0.00, 0.00
0.00, 12.00, 1.00, 0.00, 0.00, 11.00, 0.00, 1.00, 11.00, 3.00, 9.00, 9.00
24.00, 7.00, 6.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.00, 0.00, 0.00, 0.00
11.00, 0.00, 9.00, 0.00, 14.00, 6.00, 1.00, 6.00, 0.00, 0.00, 0.00, 0.00
15.00, 0.00, 23.00, 11.00, 0.00, 13.00, 0.00, 56.00, 33.00, 0.00, 53.00, 53.00
0.00, 3.00, 5.00, 0.00, 8.00, 17.00, 0.00, 32.00, 24.00, 0.00, 0.00, 0.00
9.00, 0.00, 9.00, 0.00, 0.00, 0.00, 1.00, 26.00, 1.00, 0.00, 0.00, 0.00
