0.00, 0.51, 0.52, 0.47, 0.54, 0.55, 0.48, 0.52, 0.46, 0.46
0.49, 0.00, 0.48, 0.46, 0.47, 0.47, 0.46, 0.47, 0.50, 0.50
0.48, 0.52, 0.00, 0.54, 0.53, 0.49, 0.52, 0.53, 0.48, 0.48
0.53, 0.54, 0.46, 0.00, 0.52, 0.52, 0.50, 0.53, 0.43, 0.43
0.46, 0.53, 0.47, 0.48, 0.00, 0.50, 0.51, 0.47, 0.50, 0.50
0.45, 0.53, 0.51, 0.48, 0.50, 0.00, 0.45, 0.50, 0.50, 0.50
0.52, 0.54, 0.48, 0.50, 0.49, 0.55, 0.00, 0.52, 0.47, 0.47
0.48, 0.53, 0.47, 0.47, 0.53, 0.50, 0.48, 0.00, 0.50, 0.50
0.54, 0.50, 0.52, 0.57, 0.50, 0.50, 0.53, 0.50, 0.00, 0.00
0.53, 0.50, 0.47, 0.58, 0.52, 0.50, 0.51, 0.55, 0.51, 0.51
