0.00, 6.00, 0.00, 0.00, 0.00, 0.00, 5.00, 0.00, 4.00, 13.00, 20.00, 20.00
16.00, 0.00, 0.00, 13.00, 11.00, 9.00, 8.00, 3.00, 19.00, 23.00, 0.00, 0.00
23.00, 34.00, 0.00, 14.00, 23.00, 21.00, 10.00, 0.00, 42.00, 29.00, 12.00, 12.00
19.00, 0.00, 0.00, 0.00, 9.00, 0.00, 7.00, 0.00, 10.00, 19.00, 5.00, 5.00
5.00, 2.00, 4.00, 0.00, 0.00, 5.00, 0.00, 5.00, 23.00, 0.00, 0.00, 0.00
16.00, 9.00, 7.00, 13.00, 2.00, 0.00, 22.00, 33.00, 21.00, 25.00, 4.00, 4.00
0.00, 0.00, 0.00, 0.00, 2.00, 0.00, 0.00, 0.00, 0.00, 12.00, 12.00, 12.00
12.00, 2.00, 14.00, 13.00, 0.00, 0.00, 5.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 7.00, 27.00, 0.00, 0.00, 14.00, 14.00
6.00, 0.00, 0.00, 0.00, 7.00, 0.00, 18.00, 20.00, 15.00, 0.00, 0.00, 0.00
1.00, 11.00, 0.00, 0.00, 6.00, 0.00, 15.00, 32.00, 4.00, 11.00, 0.00, 0.00
7.00, 5.00, 0.00, 0.00, 11.00, 2.00, 9.00, 8.00, 13.00, 15.00, 0.00, 0.00
