0.00, 0.00, 0.00, 5.00, 0.00, 7.00, 7.00, 0.00, 0.00, 0.00, 9.00, 0.00, 0.00, 0.00, 0.00
10.00, 0.00, 0.00, 0.00, 35.00, 0.00, 0.00, 0.00, 0.00, 2.00, 27.00, 12.00, 0.00, 8.00, 8.00
25.00, 19.00, 0.00, 12.00, 13.00, 2.00, 30.00, 16.00, 1.00, 22.00, 15.00, 22.00, 12.00, 2.00, 2.00
0.00, 22.00, 0.00, 0.00, 32.00, 5.00, 18.00, 5.00, 0.00, 7.00, 0.00, 18.00, 10.00, 11.00, 11.00
3.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 0.00, 2.00, 8.00, 14.00, 0.00, 0.00, 0.00
10.00, 1.00, 0.00, 0.00, 28.00, 0.00, 17.00, 7.00, 21.00, 36.00, 15.00, 0.00, 0.00, 8.00, 8.00
0.00, 1.00, 0.00, 0.00, 15.00, 0.00, 0.00, 0.00, 0.00, 15.00, 13.00, 0.00, 0.00, 0.00, 0.00
35.00, 3.00, 0.00, 0.00, 0.00, 0.00, 5.00, 0.00, 0.00, 4.00, 9.00, 15.00, 0.00, 0.00, 0.00
13.00, 2.00, 25.00, 18.00, 23.00, 23.00, 12.00, 25.00, 0.00, 6.00, 25.00, 8.00, 0.00, 21.00, 21.00
9.00, 0.00, 0.00, 0.00, 17.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
10.00, 0.00, 0.00, 13.00, 0.00, 3.00, 0.00, 0.00, 0.00, 3.00, 0.00, 0.00, 0.00, 0.00, 0.00
17.00, 8.00, 4.00, 0.00, 0.00, 20.00, 20.00, 0.00, 0.00, 10.00, 34.00, 0.00, 0.00, 0.00, 0.00
27.00, 20.00, 0.00, 13.00, 30.00, 17.00, 10.00, 21.00, 8.00, 33.00, 24.00, 26.00, 0.00, 28.00, 28.00
11.00, 0.00, 5.00, 0.00, 11.00, 0.00, 41.00, 23.00, 0.00, 23.00, 6.00, 22.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 4.00, 0.00, 7.00, 2.00, 0.00, 0.00, 0.00, 0.00
