0.00, 9.00, 64.00, 14.00, 5.00, 6.00, 14.00, 29.00, 10.00, 27.00, 0.00, 9.00
0.00, 0.00, 8.00, 0.00, 12.00, 37.00, 0.00, 19.00, 4.00, 0.00, 18.00, 14.00
0.00, 0.00, 0.00, 0.00, 3.00, 5.00, 1.00, 11.00, 0.00, 21.00, 0.00, 1.00
3.00, 12.00, 18.00, 0.00, 13.00, 10.00, 26.00, 30.00, 12.00, 14.00, 5.00, 0.00
11.00, 8.00, 24.00, 0.00, 0.00, 0.00, 27.00, 17.00, 12.00, 23.00, 10.00, 0.00
0.00, 0.00, 0.00, 12.00, 34.00, 0.00, 5.00, 25.00, 4.00, 0.00, 19.00, 11.00
9.00, 8.00, 19.00, 0.00, 0.00, 15.00, 0.00, 8.00, 1.00, 7.00, 0.00, 10.00
13.00, 2.00, 4.00, 8.00, 0.00, 0.00, 9.00, 0.00, 13.00, 0.00, 0.00, 1.00
1.00, 11.00, 11.00, 0.00, 5.00, 17.00, 0.00, 0.00, 0.00, 11.00, 14.00, 15.00
0.00, 9.00, 0.00, 26.00, 0.00, 22.00, 11.00, 14.00, 28.00, 0.00, 2.00, 18.00
14.00, 10.00, 7.00, 2.00, 0.00, 0.00, 15.00, 52.00, 0.00, 0.00, 0.00, 27.00
0.00, 0.00, 6.00, 20.00, 16.00, 8.00, 0.00, 0.00, 14.00, 0.00, 6.00, 0.00
