0.00, 11.00, 5.00, 6.00, 15.00, 5.00, 10.00, 0.00, 33.00, 18.00, 0.00, 0.00
16.00, 0.00, 7.00, 22.00, 17.00, 24.00, 26.00, 18.00, 41.00, 34.00, 6.00, 6.00
26.00, 0.00, 0.00, 5.00, 15.00, 16.00, 0.00, 13.00, 24.00, 12.00, 1.00, 1.00
0.00, 14.00, 0.00, 0.00, 51.00, 19.00, 2.00, 0.00, 15.00, 29.00, 2.00, 2.00
0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 0.00, 0.00, 25.00, 29.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 2.00, 0.00, 0.00, 0.00, 8.00, 8.00, 0.00, 0.00
1.00, 0.00, 3.00, 3.00, 9.00, 12.00, 0.00, 0.00, 28.00, 0.00, 0.00, 0.00
16.00, 0.00, 0.00, 5.00, 8.00, 15.00, 22.00, 0.00, 67.00, 22.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.00, 0.00, 0.00
5.00, 0.00, 0.00, 0.00, 6.00, 11.00, 8.00, 0.00, 0.00, 0.00, 0.00, 0.00
13.00, 3.00, 22.00, 1.00, 29.00, 20.00, 13.00, 17.00, 48.00, 27.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 4.00, 7.00, 25.00, 0.00, 17.00, 0.00, 0.00, 0.00
