0.00, 32.00, 11.00, 30.00, 0.00, 9.00, 30.00, 3.00, 59.00, 7.00, 28.00
0.00, 0.00, 0.00, 18.00, 3.00, 0.00, 0.00, 8.00, 0.00, 5.00, 15.00
1.00, 17.00, 0.00, 12.00, 34.00, 8.00, 8.00, 5.00, 12.00, 5.00, 50.00
0.00, 0.00, 10.00, 0.00, 10.00, 0.00, 0.00, 9.00, 8.00, 1.00, 0.00
9.00, 8.00, 0.00, 0.00, 0.00, 0.00, 13.00, 0.00, 2.00, 11.00, 23.00
9.00, 14.00, 0.00, 3.00, 15.00, 0.00, 6.00, 18.00, 3.00, 4.00, 35.00
0.00, 31.00, 9.00, 2.00, 13.00, 21.00, 0.00, 1.00, 10.00, 3.00, 19.00
0.00, 15.00, 14.00, 0.00, 5.00, 11.00, 3.00, 0.00, 14.00, 0.00, 6.00
0.00, 6.00, 1.00, 9.00, 16.00, 4.00, 18.00, 3.00, 0.00, 0.00, 0.00
1.00, 12.00, 22.00, 4.00, 13.00, 11.00, 14.00, 50.00, 26.00, 0.00, 12.00
0.00, 24.00, 0.00, 24.00, 0.00, 0.00, 0.00, 0.00, 10.00, 0.00, 0.00
