0.00, 0.52, 0.61, 0.55, 0.55, 0.52, 0.53, 0.54, 0.51, 0.51
0.48, 0.00, 0.53, 0.53, 0.49, 0.53, 0.51, 0.50, 0.49, 0.49
0.39, 0.47, 0.00, 0.50, 0.50, 0.47, 0.45, 0.52, 0.45, 0.45
0.45, 0.47, 0.50, 0.00, 0.54, 0.54, 0.51, 0.54, 0.50, 0.50
0.45, 0.51, 0.50, 0.46, 0.00, 0.52, 0.48, 0.49, 0.49, 0.49
0.48, 0.47, 0.53, 0.46, 0.48, 0.00, 0.51, 0.51, 0.51, 0.51
0.47, 0.49, 0.55, 0.49, 0.52, 0.49, 0.00, 0.47, 0.50, 0.50
0.46, 0.50, 0.48, 0.46, 0.51, 0.49, 0.53, 0.00, 0.51, 0.51
0.49, 0.51, 0.55, 0.50, 0.51, 0.49, 0.50, 0.49, 0.00, 0.00
0.46, 0.44, 0.52, 0.48, 0.52, 0.45, 0.49, 0.43, 0.47, 0.47
