0.00, 20.00, 19.00, 12.00, 6.00, 25.00, 0.00, 17.00, 11.00, 23.00, 34.00, 8.00
8.00, 0.00, 0.00, 0.00, 20.00, 0.00, 20.00, 0.00, 0.00, 4.00, 7.00, 0.00
0.00, 14.00, 0.00, 24.00, 0.00, 6.00, 6.00, 15.00, 6.00, 24.00, 13.00, 0.00
0.00, 5.00, 0.00, 0.00, 7.00, 0.00, 12.00, 0.00, 0.00, 6.00, 3.00, 0.00
0.00, 16.00, 30.00, 0.00, 0.00, 0.00, 14.00, 8.00, 13.00, 14.00, 27.00, 24.00
0.00, 11.00, 0.00, 28.00, 22.00, 0.00, 22.00, 0.00, 19.00, 17.00, 17.00, 4.00
2.00, 0.00, 0.00, 15.00, 0.00, 0.00, 0.00, 7.00, 4.00, 30.00, 0.00, 8.00
0.00, 23.00, 0.00, 14.00, 12.00, 13.00, 0.00, 0.00, 0.00, 32.00, 6.00, 24.00
0.00, 5.00, 0.00, 24.00, 0.00, 0.00, 2.00, 2.00, 0.00, 21.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 9.00, 0.00, 0.00, 0.00
0.00, 21.00, 0.00, 0.00, 14.00, 0.00, 6.00, 0.00, 26.00, 1.00, 0.00, 0.00
0.00, 5.00, 12.00, 11.00, 0.00, 17.00, 12.00, 0.00, 4.00, 19.00, 8.00, 0.00
