0.00, 0.54, 0.49, 0.48, 0.54, 0.49, 0.52, 0.51, 0.50, 0.54, 0.54
0.46, 0.00, 0.45, 0.49, 0.45, 0.47, 0.48, 0.46, 0.43, 0.45, 0.45
0.51, 0.55, 0.00, 0.47, 0.49, 0.54, 0.52, 0.48, 0.53, 0.50, 0.50
0.52, 0.51, 0.53, 0.00, 0.51, 0.52, 0.50, 0.51, 0.51, 0.50, 0.50
0.46, 0.55, 0.51, 0.49, 0.00, 0.47, 0.54, 0.53, 0.52, 0.49, 0.49
0.51, 0.53, 0.46, 0.48, 0.53, 0.00, 0.51, 0.45, 0.51, 0.46, 0.46
0.48, 0.52, 0.48, 0.50, 0.46, 0.49, 0.00, 0.49, 0.49, 0.53, 0.53
0.49, 0.54, 0.52, 0.49, 0.47, 0.55, 0.51, 0.00, 0.52, 0.46, 0.46
0.50, 0.57, 0.47, 0.49, 0.48, 0.49, 0.51, 0.48, 0.00, 0.48, 0.48
0.46, 0.55, 0.50, 0.50, 0.51, 0.54, 0.47, 0.54, 0.52, 0.00, 0.00
0.49, 0.55, 0.48, 0.50, 0.49, 0.53, 0.52, 0.52, 0.52, 0.52, 0.52
