0.00, 0.00, 0.00, 0.00, 2.00, 11.00, 13.00, 11.00, 1.00, 3.00, 0.00, 0.00
33.00, 0.00, 8.00, 0.00, 0.00, 0.00, 20.00, 17.00, 18.00, 30.00, 0.00, 0.00
33.00, 8.00, 0.00, 0.00, 0.00, 0.00, 12.00, 0.00, 0.00, 5.00, 3.00, 3.00
9.00, 28.00, 25.00, 0.00, 43.00, 16.00, 0.00, 30.00, 3.00, 48.00, 16.00, 16.00
0.00, 3.00, 22.00, 0.00, 0.00, 9.00, 3.00, 0.00, 13.00, 43.00, 0.00, 0.00
12.00, 8.00, 27.00, 0.00, 12.00, 0.00, 7.00, 10.00, 4.00, 44.00, 19.00, 19.00
0.00, 4.00, 2.00, 10.00, 0.00, 0.00, 0.00, 7.00, 0.00, 9.00, 9.00, 9.00
6.00, 2.00, 27.00, 0.00, 18.00, 0.00, 21.00, 0.00, 12.00, 0.00, 14.00, 14.00
24.00, 24.00, 19.00, 0.00, 0.00, 2.00, 13.00, 10.00, 0.00, 0.00, 0.00, 0.00
0.00, 6.00, 0.00, 0.00, 0.00, 0.00, 0.00, 13.00, 3.00, 0.00, 17.00, 17.00
3.00, 11.00, 0.00, 10.00, 17.00, 4.00, 3.00, 0.00, 8.00, 3.00, 0.00, 0.00
21.00, 0.00, 0.00, 13.00, 5.00, 7.00, 11.00, 5.00, 0.00, 19.00, 1.00, 1.00
