0.00, 1.00, 13.00, 0.00, 26.00, 28.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 13.00, 0.00, 18.00, 50.00, 28.00, 10.00, 11.00, 0.00, 8.00, 8.00
34.00, 0.00, 0.00, 0.00, 19.00, 1.00, 0.00, 16.00, 7.00, 5.00, 5.00, 5.00
41.00, 21.00, 23.00, 0.00, 27.00, 46.00, 61.00, 45.00, 56.00, 39.00, 21.00, 21.00
0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
0.00, 0.00, 0.00, 0.00, 18.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 2.00
33.00, 0.00, 5.00, 0.00, 27.00, 20.00, 0.00, 28.00, 0.00, 8.00, 6.00, 6.00
18.00, 0.00, 1.00, 0.00, 12.00, 15.00, 0.00, 0.00, 2.00, 0.00, 0.00, 0.00
22.00, 4.00, 25.00, 0.00, 31.00, 13.00, 15.00, 0.00, 0.00, 10.00, 18.00, 18.00
18.00, 2.00, 19.00, 0.00, 9.00, 14.00, 7.00, 26.00, 14.00, 0.00, 7.00, 7.00
40.00, 0.00, 14.00, 0.00, 15.00, 0.00, 11.00, 17.00, 6.00, 0.00, 0.00, 0.00
29.00, 9.00, 3.00, 0.00, 28.00, 35.00, 11.00, 2.00, 4.00, 0.00, 0.00, 0.00
