0.00, 0.48, 0.51, 0.49, 0.49, 0.47, 0.53, 0.48, 0.55, 0.52, 0.49, 0.51, 0.53, 0.53
0.52, 0.00, 0.45, 0.51, 0.43, 0.45, 0.47, 0.42, 0.49, 0.53, 0.44, 0.55, 0.46, 0.46
0.49, 0.55, 0.00, 0.54, 0.45, 0.49, 0.49, 0.48, 0.45, 0.48, 0.46, 0.56, 0.49, 0.49
0.51, 0.49, 0.46, 0.00, 0.51, 0.54, 0.50, 0.46, 0.55, 0.57, 0.53, 0.54, 0.50, 0.50
0.51, 0.57, 0.55, 0.49, 0.00, 0.50, 0.55, 0.53, 0.51, 0.50, 0.49, 0.55, 0.50, 0.50
0.53, 0.55, 0.51, 0.46, 0.50, 0.00, 0.57, 0.51, 0.54, 0.58, 0.46, 0.53, 0.52, 0.52
0.47, 0.53, 0.51, 0.50, 0.45, 0.43, 0.00, 0.45, 0.51, 0.51, 0.42, 0.51, 0.47, 0.47
0.52, 0.58, 0.52, 0.54, 0.47, 0.49, 0.55, 0.00, 0.50, 0.49, 0.50, 0.58, 0.58, 0.58
0.45, 0.51, 0.55, 0.45, 0.49, 0.46, 0.49, 0.50, 0.00, 0.52, 0.46, 0.48, 0.50, 0.50
0.48, 0.47, 0.52, 0.43, 0.50, 0.42, 0.49, 0.51, 0.48, 0.00, 0.49, 0.48, 0.52, 0.52
0.51, 0.56, 0.54, 0.47, 0.51, 0.54, 0.58, 0.50, 0.54, 0.51, 0.00, 0.56, 0.52, 0.52
0.49, 0.45, 0.44, 0.46, 0.46, 0.47, 0.49, 0.42, 0.52, 0.52, 0.44, 0.00, 0.50, 0.50
0.47, 0.54, 0.51, 0.50, 0.50, 0.48, 0.53, 0.42, 0.50, 0.48, 0.48, 0.50, 0.00, 0.00
0.48, 0.51, 0.49, 0.52, 0.47, 0.51, 0.52, 0.48, 0.47, 0.56, 0.52, 0.54, 0.49, 0.49
